"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.4     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","set.seed(210813)#change this to any different number (and rerun the simulation) to rework the chapter problem"
"0","AttWhite<-round(c(rnorm(98,mean=76.79,sd=18.55),rnorm(95,mean=75.37,sd=18.99),rnorm(98, mean=77.47, sd=18.95), rnorm(95, mean=75.81, sd=19.29), rnorm(98, mean=77.79, sd=17.25), rnorm(95, mean=75.89, sd=19.44)),3) #sample size, M and SD for each cell; this will put it in a long file"
"0","AttWhite[AttWhite>100]<-100 #set upper bound for variable"
"0","AttWhite[AttWhite<0]<-0 #set lower bound for variable"
"0","AttArab<-round(c(rnorm(98,mean=64.11,sd=20.97),rnorm(95,mean=64.37,sd=20.03),rnorm(98, mean=64.16, sd=21.64), rnorm(95, mean=70.52, sd=18.55), rnorm(98, mean=65.29, sd=19.76), rnorm(95, mean=70.30, sd=17.98)),3)"
"0","AttArab[AttArab>100]<-100 #set upper bound for variable"
"0","AttArab[AttArab<0]<-0 #set lower bound for variable"
"0","rowID <- factor(seq(1,579))"
"0","caseID <- rep((1:193),3)"
"0","Wave <- c(rep(""Baseline"",193), rep(""Post1"", 193), rep (""Post2"", 193))"
"0","COND <- c(rep(""Friends"", 98), rep(""LittleMosque"", 95), rep(""Friends"", 98), rep(""LittleMosque"", 95), rep(""Friends"", 98), rep(""LittleMosque"", 95))"
"0","Murrar_df<- data.frame(rowID, caseID, Wave, COND, AttArab, AttWhite) #groups the 3 variables into a single df:  ID#, DV, condition"
"0","#Arab_2way <- anova_test("
"0","  #data = Murrar_df, dv = AttArab, wid = caseID, #UEdf is our df, dv is our DV, wid is the participant ID"
"0","  #between = COND, within = Wave # between is the between-subjects variable, within is the within subjects variable"
"0","#  )"
"0","#Arab_2way"
"0",""
"0","#Diff<-round(c(rnorm(98,mean=12.68,sd=15.57),rnorm(95,mean=11.00,sd=17.25),rnorm(98, mean=13.31, sd=16.87), rnorm(95, mean=5.29, #sd=13.73), rnorm(98, mean=12.50, sd=16.24), rnorm(95, mean=5.60, sd=15.18)),3) #sample size, M and SD for each cell; this will #put it in a long file"
