"0","WebPower::wp.rmanova(n=193, ng=2, nm=3, f = .1315, nscor = .99, alpha = .05, power = NULL, type = 2)"
"1","Repeated-measures ANOVA analysis"
"1",""
"1","

"
"1","   "
"1","   n"
"1","      f"
"1"," ng"
"1"," nm"
"1"," nscor"
"1"," alpha"
"1","     power"
"1","
   "
"1"," 193"
"1"," 0.1315"
"1","  2"
"1","  3"
"1","  0.99"
"1","  0.05"
"1"," 0.3493183"
"1","
"
"1","
NOTE: "
"1",""
"1","Power analysis for interaction-effect test"
"1","
URL: "
"1",""
"1","http://psychstat.org/rmanova"
"1","
"
