"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","leveneTest(Negative ~ Rater*Photo, data = Ramdhani_df)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1","       Pr(>F)"
"1","    "
"1","
group"
"1","   5"
"1","  8.6342"
"1"," 0.0000007002"
"1"," ***"
"1","
     "
"1"," 105"
"1","        "
"1","             "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
