"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------ tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.4     [32mâˆš[30m [34mdplyr  [30m 1.0.7
[32mâˆš[30m [34mtidyr  [30m 1.1.3     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.0.1     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m --------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","#Setting the seed. If you choose this practice option, change the number below to something different."
"0","set.seed(220817)"
"0","#These define the characteristics of the verbal variable. It is essential that the object names (e.g., A_mean) are not changed because they will be fed to the function in the faux package."
"0","sub_n <- 33"
"0","A_mean <- 8.37"
"0","B_mean <- 8.41"
"0","A_sd <- 3.36"
"0","B_sd <- 3.21"
"0","AB_r <- 0.3"
"0",""
"0","#the faux package can simulate a variety of data. This function within the faux package will use the objects above to simulate paired samples data"
"0","paired_V <- faux::rnorm_multi("
"0","    n = sub_n, "
"0","    vars = 2, "
"0","    r = AB_r, "
"0","    mu = c(A_mean, B_mean), "
"0","    sd = c(A_sd, B_sd), "
"0","    varnames = c(""Verbal_BL"", ""Verbal_WH"")"
"0","  )"
"0",""
"0","paired_V <- paired_V %>% dplyr::mutate(PhysID = row_number())"
"0",""
"0","#Here, I repeated the process for the nonverbal variable."
"0","sub_n <- 33"
"0","A_mean <- 2.68"
"0","B_mean <- 2.93"
"0","A_sd <- .84"
"0","B_sd <- .77"
"0","AB_r <- 0.9"
"0",""
"0","paired_NV <- faux::rnorm_multi("
"0","    n = sub_n, "
"0","    vars = 2, "
"0","    r = AB_r, "
"0","    mu = c(A_mean, B_mean), "
"0","    sd = c(A_sd, B_sd), "
"0","    varnames = c(""NVerb_BL"", ""NVerb_WH"")"
"0","  )"
"0",""
"0","#This code produced an ID number for each physician"
"0","paired_NV <- paired_NV %>% dplyr::mutate(PhysID = row_number())"
"0",""
"0","#This data joined the two sets of data. "
"0","#Note, I did not write any code that assumed tha the verbal and nonverbal data came from the same physician.  Full confession:  I'm not quite sure how to do that just yet."
"0","dfPairedSamples <- dplyr::full_join(paired_V, paired_NV, by = c(""PhysID""))"
"0","dfPairedSamples <- dfPairedSamples%>%dplyr::select(PhysID, everything())"
