"0","#checking the structure of the data"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","713"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OvDisc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.45 4.9 0.45 2.85 2.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mAggr  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.682 4.383 0.225 2.235 1.977"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neuro  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.11 3.69 3.5 2.68 2.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nAff   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.32 2.59 2.27 2.28 2.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","psyDist"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.83 3.41 2.75 2.11 3.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.125 4.388 0.999 0.137 -0.575"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drProb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.499 -3.23 3.035 -0.858 -1.467"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RacEth "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Asian"",""Black"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
