"0","# A .csv file is uninformed -- it just holds data (and R guesses what it is); "
"0","#respecifying the type of variable will likely need to be completed each time the file is used."
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.4     [32mâˆš[30m [34mdplyr  [30m 1.0.7
[32mâˆš[30m [34mtidyr  [30m 1.1.3     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.0.1     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","df <- df %>%"
"0","    dplyr::mutate("
"0","        RacEth = as.factor(RacEth))"
