"0","#obtained with the survey ID "
"0","#""surveyID"" should be the ID from above"
"0","#""verbose"" prints messages to the R console"
"0","#""label"", when TRUE, imports data as text responses; if FALSE prints the data as numerical responses"
"0","#""convert"", when TRUE, attempts to convert certain question types to the ""proper"" data type in R; because I don't like guessing, I want to set up my own factors."
"0","#""force_request"", when TRUE, always downloads the survey from the API instead of from a temporary directory (i.e., it always goes to the primary source)"
"0","# ""import_id"", when TRUE includes the unique Qualtrics-assigned ID; since I have provided labels, I want false"
"0",""
"0","#Out of the blue, I started getting an error, that R couldn't find function ""fetch_survey.""  After trying a million things, adding qualtRics:: to the front of it solved the problem"
"0","QTRX_df <-qualtRics::fetch_survey(surveyID = ""SV_b2cClqAlLGQ6nLU"", time_zone = NULL, verbose = FALSE, label=FALSE, convert=FALSE, force_request = TRUE, import_id = FALSE)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------[39m
cols(
  .default = col_double(),
  StartDate = [34mcol_datetime(format = """")[39m,
  EndDate = [34mcol_datetime(format = """")[39m,
  RecordedDate = [34mcol_datetime(format = """")[39m,
  ResponseId = [31mcol_character()[39m,
  DistributionChannel = [31mcol_character()[39m,
  UserLanguage = [31mcol_character()[39m,
  Virtual_6 = [33mcol_logical()[39m,
  `5_iPronouns` = [33mcol_logical()[39m,
  `5_iGenderConf` = [33mcol_logical()[39m,
  `5_iRace` = [33mcol_logical()[39m,
  `5_iUS` = [33mcol_logical()[39m,
  `5_iDis` = [33mcol_logical()[39m,
  `6_iPronouns` = [33mcol_logical()[39m,
  `6_iGenderConf` = [33mcol_logical()[39m,
  `6_iRace` = [33mcol_logical()[39m,
  `6_iUS` = [33mcol_logical()[39m,
  `6_iDis` = [33mcol_logical()[39m,
  `7_iPronouns` = [33mcol_logical()[39m,
  `7_iGenderConf` = [33mcol_logical()[39m,
  `7_iRace` = [33mcol_logical()[39m
  # ... with 17 more columns
)
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.
"
"2","Warning: cannot remove file 'C:/Users/lhbikos/AppData/Local/Temp/RtmpiWDDDW/Recent Course Eval.csv', reason 'Permission denied'"
