"","diff","lwr","upr","p adj"
"Javanese:Dayaknese-Dayaknese:Dayaknese",0.706013071895425,-0.147439155305208,1.55946529909606,0.165214793433228
"Dayaknese:Madurese-Dayaknese:Dayaknese",1.31156862745098,0.458116400250347,2.16502085465161,0.000290735190515701
"Madurese:Madurese-Dayaknese:Dayaknese",1.47973529411765,0.647267749542453,2.31220283869284,0.0000171368903311153
"Madurese:Dayaknese-Dayaknese:Dayaknese",1.4830773993808,0.640604583491581,2.32555021527003,0.0000211393663905879
"Javanese:Madurese-Dayaknese:Dayaknese",1.6471826625387,0.804709846649477,2.48965547842792,0.0000018235864989169
"Dayaknese:Madurese-Javanese:Dayaknese",0.605555555555555,-0.235616143239245,1.44672725435035,0.300596302316383
"Madurese:Madurese-Javanese:Dayaknese",0.773722222222224,-0.0461505334604264,1.59359497790487,0.0760130947942762
"Madurese:Dayaknese-Javanese:Dayaknese",0.77706432748538,-0.052965532370231,1.60709418734099,0.0802217371264782
"Javanese:Madurese-Javanese:Dayaknese",0.941169590643276,0.111139730787665,1.77119945049889,0.0166363291887277
"Madurese:Madurese-Dayaknese:Madurese",0.168166666666669,-0.651706089015981,0.988039422349319,0.99113951170672
"Madurese:Dayaknese-Dayaknese:Madurese",0.171508771929825,-0.658521087925786,1.00153863178544,0.99083435302591
"Javanese:Madurese-Dayaknese:Madurese",0.335614035087721,-0.49441582476789,1.16564389494333,0.84829700904935
"Madurese:Dayaknese-Madurese:Madurese",0.00334210526315637,-0.805095323923085,0.811779534449398,0.999999999963918
"Javanese:Madurese-Madurese:Madurese",0.167447368421052,-0.640990060765189,0.975884797607293,0.990733058365611
"Javanese:Madurese-Madurese:Dayaknese",0.164105263157896,-0.654631147202925,0.982841673518716,0.992032820389142
