"ID","COND","Accurate","m_dev","m_devSQ"
1,"High",1.86020268115219,0.0611933128418565,0.00374462153656132
2,"High",1.74723035486126,-0.0517790134490734,0.00268106623375933
3,"High",2.58849792149301,0.789488553182677,0.623292175606476
4,"High",1.3836776108112,-0.415331757499133,0.172500468787319
5,"High",2.0257180669074,0.226708698597067,0.0513968340195756
6,"High",0.488708644966249,-1.31030072334408,1.71688798559603
7,"High",2.81895572076838,1.01994635245805,1.04029056189247
8,"High",1.72189099435767,-0.0771183739526635,0.00594724360110285
9,"High",1.2602431551091,-0.538766213201233,0.290269032487197
10,"High",0.510548079890553,-1.28846128841978,1.66013249175636
11,"High",1.16538373320996,-0.633625635100374,0.401481445456352
12,"High",0.153010971753384,-1.64599839655695,2.70931072146805
13,"High",2.9350996613902,1.13609029307987,1.2907011540303
14,"High",0.283578380173001,-1.51543098813733,2.29653107980689
15,"High",1.49241039724333,-0.306598971067003,0.0940029290593452
16,"High",1.05685007705317,-0.742159291257164,0.550800413599335
17,"High",1.42388204085425,-0.375127327456083,0.140720511804344
18,"High",2.56597926839877,0.766969900088436,0.588242827641666
19,"High",0.163459715610888,-1.63554965269945,2.67502266644528
20,"High",0.488798456207551,-1.31021091210278,1.7166526341932
21,"High",1.5044816551873,-0.294527713123033,0.0867465737974839
22,"High",1.4723902751342,-0.326619093176133,0.1066800320272
23,"High",1.92872317230484,0.129713803994506,0.0168256709467252
24,"High",2.28349244912892,0.484483080818587,0.234723855599469
25,"High",1.55410669624399,-0.244902672066343,0.0599773187852349
26,"High",1.65842096652304,-0.140588401787293,0.0197650987171054
27,"High",1.35526055877944,-0.443748809530893,0.196913005960085
28,"High",0.633447812580567,-1.16556155572977,1.35853374019519
29,"High",1.99559867441768,0.196589306107346,0.038647355275768
30,"High",1.68915966530354,-0.109849703006794,0.0120669572506807
31,"Low",1.7909208619129,-0.00808850639743341,6.54239357413213e-05
32,"Low",1.43106521534732,-0.367944152963013,0.135382899699669
33,"Low",1.61905048656413,-0.179958881746203,0.032385199119344
34,"Low",1.67063568809394,-0.128373680216394,0.0164798017723009
35,"Low",2.27065874052593,0.471649372215597,0.222453130311366
36,"Low",1.66807054873975,-0.130938819570583,0.0171449744705378
37,"Low",1.71023529771838,-0.0887740705919535,0.00788083560946515
38,"Low",0.921914584618346,-0.877094783691987,0.769295259579694
39,"Low",2.27665445385807,0.477645085547737,0.228144827747905
40,"Low",2.25852049906423,0.459511130753896,0.211150479286724
41,"Low",1.96382246309861,0.164813094788277,0.0271633562136895
42,"Low",3,1.20099063168967,1.44237849740634
43,"Low",1.10012058693361,-0.698888781376724,0.488445528734242
44,"Low",2.82696383779509,1.02795446948476,1.05669039133369
45,"Low",2.13952636994937,0.340517001639036,0.11595182840524
46,"Low",2.01671255870058,0.217703190390247,0.047394679106092
47,"Low",2.85572921511584,1.05671984680551,1.11665683463265
48,"Low",1.82966180907351,0.0306524407631765,0.000939572124740046
49,"Low",1.28704281927677,-0.511966549033563,0.262109747329336
50,"Low",2.173765367696,0.374755999385666,0.14044205907555
51,"Low",2.75817474836127,0.959165380050937,0.919998226288258
52,"Low",2.07998003683269,0.280970668522357,0.0789445165699001
53,"Low",2.07644386707038,0.277434498760047,0.0769699011022384
54,"Low",1.19550312276018,-0.603506245550153,0.364219788418042
55,"Low",3,1.20099063168967,1.44237849740634
56,"Low",2.02122091056546,0.222211542255127,0.0493779695114019
57,"Low",2.89767422691243,1.0986648586021,1.20706447152717
58,"Low",1.70656725145511,-0.0924421168552234,0.00854554496867478
59,"Low",2.61870133075467,0.819691962444337,0.671894913295848
60,"Low",2.22982907527912,0.430819706968786,0.185605619912671
61,"Control",1.54149881976605,-0.257510548544283,0.0663116826115778
62,"Control",1.80593010128194,0.00692073297160656,4.78965448642821e-05
63,"Control",1.48155842147379,-0.317450946836543,0.100775103647418
64,"Control",1.86328976187128,0.0642803935609466,0.00413196899635019
65,"Control",1.79671394483978,-0.00229542347055345,5.26896890916764e-06
66,"Control",2.08636499370097,0.287355625390637,0.0825732554436439
67,"Control",2.12491936134064,0.325909993030306,0.106217323557014
68,"Control",2.58972160161855,0.790712233308217,0.625225835903268
69,"Control",1.72984179246623,-0.0691675758441035,0.00478415354814981
70,"Control",1.90585620479126,0.106846836480927,0.0114162464659819
71,"Control",0.853673953264605,-0.945335415045728,0.89365904693968
72,"Control",1.2994327088928,-0.499576659417533,0.249576838634782
73,"Control",2.68559879508154,0.886589426771206,0.786040811662496
74,"Control",1.36268892120292,-0.436320447107413,0.190375532564013
75,"Control",2.09997490575903,0.300965537448697,0.0905802547317828
76,"Control",2.4748322363482,0.675822868037866,0.456736548962927
77,"Control",2.19283039590886,0.393821027598527,0.15509500177876
78,"Control",1.65981744683061,-0.139191921479723,0.0193743910052175
79,"Control",1.7949671513821,-0.00404221692823348,1.63395176948973e-05
80,"Control",1.81637590211767,0.0173665338073365,0.000301596496481363
81,"Control",1.81636005917562,0.0173506908652865,0.000301046473502737
82,"Control",1.50453615219744,-0.294473216112893,0.0867144750078708
83,"Control",2.22138032299747,0.422370954687137,0.178397223363323
84,"Control",1.42003729608727,-0.378972072223063,0.143619831525043
85,"Control",1.55268717926425,-0.246322189046083,0.0606746208164544
86,"Control",2.72089260862003,0.921883240309697,0.849868708763906
87,"Control",1.59670864732018,-0.202300720990154,0.0409255817131359
88,"Control",1.15635088553136,-0.642658482778973,0.413009925487772
89,"Control",2.66956578254789,0.870556414237557,0.757868470370152
90,"Control",2.48206296236095,0.683053594050617,0.466562212345465
